site_id,ecosite,ecostat,stratum,plantsym,cover
R09CA630CKS049,2224,1,TM,CADE27,6
R09CA630CKS049,2224,1,TR,QUCH2,7
R09CA630CKS049,2224,1,TT,PIPO,10
R09CA630CKS049,2224,1,TM,QUCH2,15
R09CA630CKS049,2224,1,TM,QUKE,15
R09CA630CKS049,2224,1,SL,TODI,20
R09CA630CKS049,2224,1,TS,QUCH2,25
R09CA630CKS049,2224,1,SD,CHFO,55
R09CA630SMM006,2211,2F,G,BRCA5,0.1
R09CA630SMM006,2211,2F,TR,QUKE,0.1
R09CA630SMM006,2211,2F,TR,PILA,0.1
R09CA630SMM006,2211,2F,G,AICA,0.1
R09CA630SMM006,2211,2F,F,PYPI2,0.1
R09CA630SMM006,2211,2F,TR,QUCH2,0.1
R09CA630SMM006,2211,2F,TR,ALNUS,1
R09CA630SMM006,2211,2F,TR,ACMA3,1
R09CA630SMM006,2211,2F,SD,TODI,1
R09CA630SMM006,2211,2F,TT,PILA,1
R09CA630SMM006,2211,2F,TS,ACMA3,3
R09CA630SMM006,2211,2F,F,ADBI,3
R09CA630SMM006,2211,2F,TM,CADE27,3
R09CA630SMM006,2211,2F,TT,PIPO,5
R09CA630SMM006,2211,2F,TR,CADE27,5
R09CA630SMM006,2211,2F,TR,PSME,10
R09CA630SMM006,2211,2F,TM,PSME,25
R09CA630SMM006,2211,2F,TS,PSME,30
R09CA630SMM006,2211,2F,TT,PSME,60
R09CA630SMM009,2213,3TO,F,TRLA4,0.1
R09CA630SMM009,2213,3TO,F,CIVU,0.1
R09CA630SMM009,2213,3TO,G,CONU4,0.1
R09CA630SMM009,2213,3TO,G,GAPH2,0.1
R09CA630SMM009,2213,3TO,TR,PIPO,1
R09CA630SMM009,2213,3TO,TR,CADE27,1
R09CA630SMM009,2213,3TO,F,HIAL2,1
R09CA630SMM009,2213,3TO,TR,QUKE,2
R09CA630SMM009,2213,3TO,SD,TODI,2
R09CA630SMM009,2213,3TO,G,BRDI2,3
R09CA630SMM009,2213,3TO,F,SILEN,3
R09CA630SMM009,2213,3TO,G,ELGL,3
R09CA630SMM009,2213,3TO,TS,QUKE,5
R09CA630SMM009,2213,3TO,TM,QUKE,5
R09CA630SMM009,2213,3TO,G,BRRU2,5
R09CA630SMM009,2213,3TO,F,RANUN,7
R09CA630SMM009,2213,3TO,G,BRHO2,10
R09CA630SMM009,2213,3TO,G,BRDI3,10
R09CA630SMM009,2213,3TO,G,BRCA5,10
R09CA630SMM009,2213,3TO,SL,ARCTO3,10
R09CA630SMM009,2213,3TO,TS,PIPO,10
R09CA630SMM009,2213,3TO,G,AICA,15
R09CA630SMM009,2213,3TO,TM,PIPO,20
R09CA630SMM009,2213,3TO,G,VUMY,25
R09CA630SMM009,2213,3TO,SD,CHFO,50
R09CA630SMM014,2221,4TO,SD,LONIC,0.1
R09CA630SMM014,2221,4TO,G,BRCA5,0.1
R09CA630SMM014,2221,4TO,G,GAPH2,0.1
R09CA630SMM014,2221,4TO,TR,QUCH2,0.1
R09CA630SMM014,2221,4TO,TR,PILA,0.1
R09CA630SMM014,2221,4TO,F,SILEN,0.1
R09CA630SMM014,2221,4TO,F,CLARK,1
R09CA630SMM014,2221,4TO,G,ELEL5,1
R09CA630SMM014,2221,4TO,G,CYEC,1
R09CA630SMM014,2221,4TO,TR,QUKE,2
R09CA630SMM014,2221,4TO,TS,PILA,3
R09CA630SMM014,2221,4TO,TM,QUKE,5
R09CA630SMM014,2221,4TO,TR,PIPO,5
R09CA630SMM014,2221,4TO,TM,PIPO,5
R09CA630SMM014,2221,4TO,TM,PILA,5
R09CA630SMM014,2221,4TO,G,VUMIP,5
R09CA630SMM014,2221,4TO,F,HIAL2,5
R09CA630SMM014,2221,4TO,G,VUMY,5
R09CA630SMM014,2221,4TO,SD,ARCTO3,7
R09CA630SMM014,2221,4TO,SD,CHFO,10
R09CA630SMM014,2221,4TO,TS,PIPO,10
S09CA630SMM017,2213,3TU,F,SILE2,0.1
S09CA630SMM017,2213,3TU,TR,QUCH2,0.1
S09CA630SMM017,2213,3TU,SD,ROWO,0.1
S09CA630SMM017,2213,3TU,G,BRCA5,0.1
S09CA630SMM017,2213,3TU,SD,LONIC,0.1
S09CA630SMM017,2213,3TU,F,HIAL2,0.1
S09CA630SMM017,2213,3TU,F,PYPI2,0.1
S09CA630SMM017,2213,3TU,TR,QUKE,1
S09CA630SMM017,2213,3TU,G,ELGL,1
S09CA630SMM017,2213,3TU,TR,PIPO,1
S09CA630SMM017,2213,3TU,TR,PILA,3
S09CA630SMM017,2213,3TU,TM,CADE27,3
S09CA630SMM017,2213,3TU,TM,QUKE,3
S09CA630SMM017,2213,3TU,TM,PILA,3
S09CA630SMM017,2213,3TU,TS,PILA,5
S09CA630SMM017,2213,3TU,TS,CADE27,5
S09CA630SMM017,2213,3TU,TR,PSME,5
S09CA630SMM017,2213,3TU,SL,ARCTO3,7
S09CA630SMM017,2213,3TU,TS,PSME,10
S09CA630SMM017,2213,3TU,TR,CADE27,10
S09CA630SMM017,2213,3TU,TT,PILA,10
S09CA630SMM017,2213,3TU,TS,PIPO,10
S09CA630SMM017,2213,3TU,TM,PSME,15
S09CA630SMM017,2213,3TU,TT,PIPO,15
S09CA630SMM017,2213,3TU,TM,PIPO,20
S09CA630SMM017,2213,3TU,TT,PSME,20
S09CA630SMM017,2213,3TU,SD,CHFO,20
S09CA630SMM021,2213,3TO,TR,PILA,0.1
S09CA630SMM021,2213,3TO,G,BRCA5,0.1
S09CA630SMM021,2213,3TO,G,VUMIP,0.1
S09CA630SMM021,2213,3TO,TR,QUKE,0.1
S09CA630SMM021,2213,3TO,SD,LONIC,0.1
S09CA630SMM021,2213,3TO,F,SILEN,0.1
S09CA630SMM021,2213,3TO,TR,PIPO,1
S09CA630SMM021,2213,3TO,TR,CADE27,1
S09CA630SMM021,2213,3TO,TS,CADE27,2
S09CA630SMM021,2213,3TO,TM,PILA,3
S09CA630SMM021,2213,3TO,TT,PILA,10
S09CA630SMM021,2213,3TO,TT,PIPO,15
S09CA630SMM021,2213,3TO,SL,ARCTO3,15
S09CA630SMM021,2213,3TO,TS,PIPO,20
S09CA630SMM021,2213,3TO,TM,PIPO,25
S09CA630SMM021,2213,3TO,SD,CHFO,85
S09CA630SMM023,2213,2TU,G,JUEF,0.1
S09CA630SMM023,2213,2TU,G,CYEC,0.1
S09CA630SMM023,2213,2TU,G,ELGL,0.1
S09CA630SMM023,2213,2TU,SD,RIRO,0.1
S09CA630SMM023,2213,2TU,F,PYPI2,0.1
S09CA630SMM023,2213,2TU,F,HIAL2,0.1
S09CA630SMM023,2213,2TU,G,BRDI3,0.1
S09CA630SMM023,2213,2TU,SL,ARCTO3,0.1
S09CA630SMM023,2213,2TU,TR,QUKE,1
S09CA630SMM023,2213,2TU,G,BRCA5,1
S09CA630SMM023,2213,2TU,TR,PILA,1
S09CA630SMM023,2213,2TU,TS,PIPO,1
S09CA630SMM023,2213,2TU,SL,CHFO,2
S09CA630SMM023,2213,2TU,F,GALIU,2
S09CA630SMM023,2213,2TU,TR,QUCH2,5
S09CA630SMM023,2213,2TU,TM,QUKE,5
S09CA630SMM023,2213,2TU,TM,PIPO,5
S09CA630SMM023,2213,2TU,TR,CADE27,7
S09CA630SMM023,2213,2TU,TR,PIPO,7
S09CA630SMM023,2213,2TU,TS,CADE27,7
S09CA630SMM023,2213,2TU,TT,PIPO,20
S09CA630SMM023,2213,2TU,TM,CADE27,20
S09CA630SMM023,2213,2TU,TT,CADE27,30
S09CA630SMM024,2213,3TU,F,PYPI2,0.1
S09CA630SMM024,2213,3TU,G,JUEF,0.1
S09CA630SMM024,2213,3TU,G,BRDI2,0.1
S09CA630SMM024,2213,3TU,F,LATHY,0.1
S09CA630SMM024,2213,3TU,TR,PILA,0.1
S09CA630SMM024,2213,3TU,G,BRCA5,1
S09CA630SMM024,2213,3TU,SD,RIRO,1
S09CA630SMM024,2213,3TU,SM,CEIN3,1
S09CA630SMM024,2213,3TU,TR,PIPO,2
S09CA630SMM024,2213,3TU,TR,CADE27,2
S09CA630SMM024,2213,3TU,TR,ACMA3,2
S09CA630SMM024,2213,3TU,TR,PSME,3
S09CA630SMM024,2213,3TU,TR,QUKE,3
S09CA630SMM024,2213,3TU,TM,PILA,5
S09CA630SMM024,2213,3TU,SL,CHFO,5
S09CA630SMM024,2213,3TU,TT,CADE27,5
S09CA630SMM024,2213,3TU,TS,PSME,7
S09CA630SMM024,2213,3TU,TS,CADE27,7
S09CA630SMM024,2213,3TU,TT,PIPO,7
S09CA630SMM024,2213,3TU,SM,CONU4,10
S09CA630SMM024,2213,3TU,TM,PSME,15
S09CA630SMM024,2213,3TU,TM,QUKE,15
S09CA630SMM024,2213,3TU,TM,PIPO,15
S09CA630SMM024,2213,3TU,TM,CADE27,20
